compact_line	canonical_line
279	283
280	284
281	285
282	286
283	287
284	288
285	289
286	290
287	291
288	292
289	293
290	294
291	295
292	296
293	297
294	298
295	299
296	300
297	301
298	302
299	303
300	304
301	305
302	306
303	307
304	308
305	309
306	310
307	311
308	312
309	313
310	314
311	315
312	316
313	317
314	318
315	319
316	320
317	321
318	322
319	323
320	324
321	325
322	326
323	327
324	328
325	329
326	330
327	331
328	332
329	333
330	334
331	335
332	336
333	337
334	342
335	343
336	344
337	345
338	346
339	347
340	348
341	349
342	350
343	351
344	352
345	353
346	354
347	355
348	356
349	357
350	358
351	359
352	360
353	362
354	366
355	367
356	368
357	369
358	370
359	371
360	372
361	373
362	374
363	375
364	376
365	377
366	378
367	379
368	380
369	381
370	382
371	383
372	384
373	385
374	386
375	387
376	388
377	389
378	390
379	391
380	392
381	393
382	394
383	395
384	396
385	397
386	398
387	399
388	400
389	401
390	402
391	403
392	404
393	405
394	406
395	407
396	408
397	409
398	410
399	411
400	412
401	413
402	414
403	415
404	416
405	417
406	418
407	419
408	420
409	421
410	426
411	428
412	432
413	433
414	434
415	435
416	436
417	437
418	438
419	439
420	440
421	441
422	442
423	443
424	444
425	445
426	446
427	447
428	448
429	449
430	450
431	451
432	452
433	453
434	454
435	455
436	456
437	457
438	458
439	459
440	460
441	461
442	462
443	463
444	464
445	465
446	466
447	467
448	468
449	469
450	470
451	471
452	472
453	473
454	474
455	475
456	476
457	477
458	482
459	483
460	484
461	485
462	486
463	487
464	488
465	489
466	490
467	491
468	492
469	493
470	494
471	495
472	496
473	497
474	498
475	499
476	500
477	501
478	502
479	503
480	504
481	505
482	506
483	507
484	508
485	509
486	510
487	511
488	512
489	513
490	514
491	515
492	516
493	517
494	518
495	519
496	520
497	521
498	522
499	523
500	524
501	525
502	526
503	527
504	528
505	529
506	530
507	531
508	532
509	533
510	534
511	535
512	536
513	537
514	538
515	539
516	540
517	541
518	542
519	543
520	544
521	545
522	546
523	547
524	548
525	549
526	550
527	551
528	552
529	553
530	555
531	559
532	560
533	561
534	562
535	563
536	564
537	565
538	566
539	567
540	568
541	569
542	570
543	571
544	572
545	573
546	574
547	575
548	576
549	577
550	578
551	579
552	580
553	581
554	582
555	583
556	584
557	585
558	586
559	587
560	588
561	589
562	590
563	591
564	592
565	593
566	594
567	595
568	596
569	597
570	598
571	599
572	600
573	601
574	602
575	603
576	604
577	605
578	606
579	607
580	608
581	609
582	610
583	611
584	612
585	613
586	614
587	615
588	616
589	617
590	618
591	619
592	620
593	621
594	622
595	623
596	624
597	625
598	626
599	627
600	632
601	633
602	634
603	635
604	636
605	637
606	638
607	639
608	640
609	641
610	642
611	643
612	644
613	645
614	646
615	647
616	648
617	649
618	650
619	651
620	652
621	653
622	654
623	655
624	656
625	657
626	658
627	659
628	660
629	661
630	662
631	663
632	664
633	665
634	666
635	667
636	668
637	669
638	670
639	671
640	672
641	673
642	674
643	675
644	676
645	677
646	678
647	679
648	680
649	681
650	682
651	683
652	684
653	685
654	686
655	687
656	688
657	689
658	690
659	691
660	692
661	693
662	694
663	695
664	696
665	697
666	698
667	699
668	700
669	701
670	702
671	703
672	704
673	705
674	707
675	711
676	712
677	713
678	714
679	715
680	716
681	717
682	718
683	719
684	720
685	721
686	722
687	723
688	724
689	725
690	726
691	727
692	728
693	729
694	730
695	731
696	732
697	733
698	734
699	735
700	736
701	737
702	738
703	739
704	740
705	741
706	742
707	743
708	744
709	745
710	746
711	747
712	748
713	749
714	750
715	751
716	752
717	753
718	754
719	755
720	756
721	757
722	758
723	759
724	760
725	761
726	762
727	763
728	764
729	765
730	766
731	767
732	768
733	769
734	770
735	771
736	772
737	773
738	774
739	775
740	776
741	777
742	778
743	779
744	780
745	781
746	782
747	783
748	784
749	785
750	786
751	787
752	788
753	789
754	790
755	791
756	792
757	793
758	794
759	795
760	800
761	801
762	802
763	803
764	804
765	805
766	806
767	807
768	808
769	809
770	810
771	811
772	812
773	813
774	814
775	815
776	816
777	817
778	818
779	819
780	820
781	821
782	822
783	823
784	824
785	825
786	826
787	827
788	828
789	829
790	830
791	831
792	832
793	833
794	834
795	835
796	836
797	837
798	838
799	839
800	840
801	841
802	842
803	843
804	844
805	845
806	846
807	847
808	848
809	849
810	850
811	851
812	852
813	853
814	854
815	855
816	856
817	857
818	858
819	860
820	864
821	865
822	866
823	867
824	868
825	869
826	870
827	871
828	872
829	873
830	874
831	875
832	876
833	877
834	878
835	879
836	880
837	881
838	882
839	883
840	884
841	885
842	886
843	887
844	888
845	889
846	890
847	891
848	892
849	893
850	894
851	895
852	896
853	897
854	898
855	899
856	900
857	901
858	902
859	903
860	904
861	905
862	906
863	907
864	908
865	909
866	910
867	911
868	912
869	913
870	914
871	915
872	916
873	917
874	918
875	919
876	920
877	921
878	922
879	923
880	928
881	929
882	930
883	931
884	932
885	933
886	934
887	935
888	936
889	937
890	938
891	939
892	940
893	941
894	942
895	943
896	944
897	945
898	946
899	947
900	948
901	949
902	950
903	951
904	952
905	953
906	954
907	955
908	956
909	957
910	958
911	959
912	960
913	961
914	962
915	963
916	964
917	965
918	966
919	967
920	968
921	969
922	970
923	971
924	972
925	973
926	974
927	975
928	976
929	977
930	978
931	979
932	980
933	981
934	982
935	983
936	984
937	985
938	986
939	987
940	988
941	989
942	990
943	992
944	996
945	997
946	998
947	999
948	1000
949	1001
950	1002
951	1003
952	1004
953	1005
954	1006
955	1007
956	1008
957	1009
958	1010
959	1011
960	1012
961	1013
962	1014
963	1015
964	1016
965	1017
966	1018
967	1019
968	1020
969	1021
970	1022
971	1023
972	1024
973	1025
974	1026
975	1031
976	1032
977	1033
978	1034
979	1035
980	1036
981	1037
982	1038
983	1039
984	1040
985	1041
986	1042
987	1043
988	1044
989	1045
990	1046
991	1047
992	1048
993	1049
994	1050
995	1051
996	1052
997	1053
998	1054
999	1055
1000	1056
1001	1057
1002	1058
1003	1059
1004	1060
1005	1061
1006	1062
1007	1063
1008	1064
1009	1065
1010	1066
1011	1067
1012	1068
1013	1069
1014	1070
1015	1071
1016	1072
1017	1073
1018	1074
1019	1075
1020	1076
1021	1077
1022	1078
1023	1079
1024	1080
1025	1081
1026	1082
1027	1083
1028	1084
1029	1085
1030	1086
1031	1087
1032	1088
1033	1089
1034	1090
1035	1091
1036	1092
1037	1093
1038	1094
1039	1095
1040	1096
1041	1097
1042	1098
1043	1099
1044	1100
1045	1101
1046	1102
1047	1103
1048	1104
1049	1106
1050	1110
1051	1111
1052	1112
1053	1113
1054	1114
1055	1115
1056	1116
1057	1117
1058	1118
1059	1119
1060	1120
1061	1121
1062	1122
1063	1123
1064	1124
1065	1125
1066	1126
1067	1127
1068	1128
1069	1129
1070	1130
1071	1131
1072	1132
1073	1133
1074	1134
1075	1135
1076	1140
1077	1141
1078	1142
1079	1143
1080	1144
1081	1145
1082	1146
1083	1147
1084	1148
1085	1149
1086	1150
1087	1151
1088	1152
1089	1153
1090	1154
1091	1155
1092	1156
1093	1157
1094	1158
1095	1159
1096	1160
1097	1161
1098	1162
1099	1163
1100	1164
1101	1165
1102	1166
1103	1167
1104	1168
1105	1169
1106	1170
1107	1171
1108	1172
1109	1173
1110	1174
1111	1175
1112	1176
1113	1177
1114	1178
1115	1179
1116	1180
1117	1181
1118	1182
1119	1183
1120	1184
1121	1185
1122	1186
1123	1187
1124	1188
1125	1189
1126	1190
1127	1191
1128	1192
1129	1193
1130	1194
1131	1195
1132	1196
1133	1197
1134	1198
1135	1199
1136	1200
1137	1201
1138	1202
1139	1203
1140	1204
1141	1205
1142	1206
1143	1207
1144	1208
1145	1209
1146	1210
1147	1211
1148	1212
1149	1213
1150	1214
1151	1215
1152	1216
1153	1217
1154	1218
1155	1219
1156	1220
1157	1221
1158	1222
1159	1223
1160	1224
1161	1225
1162	1226
1163	1227
1164	1228
1165	1229
1166	1230
1167	1231
1168	1232
1169	1233
1170	1234
1171	1235
1172	1236
1173	1237
1174	1238
1175	1239
1176	1240
1177	1241
1178	1242
1179	1243
1180	1244
1181	1245
1182	1246
1183	1247
1184	1248
1185	1249
1186	1250
1187	1251
1188	1252
1189	1253
1190	1254
1191	1255
1192	1256
1193	1257
1194	1258
1195	1259
1196	1260
1197	1261
1198	1262
1199	1263
1200	1264
1201	1265
1202	1266
1203	1267
1204	1268
1205	1269
1206	1270
1207	1271
1208	1272
1209	1273
1210	1274
1211	1275
1212	1276
1213	1277
1214	1278
1215	1279
1216	1280
1217	1281
1218	1282
1219	1283
1220	1284
1221	1285
1222	1286
1223	1287
1224	1288
1225	1289
1226	1290
1227	1291
1228	1292
1229	1293
1230	1294
1231	1295
1232	1296
1233	1297
1234	1298
1235	1299
1236	1300
1237	1301
1238	1303
1239	1307
1240	1308
1241	1309
1242	1310
1243	1311
1244	1312
1245	1313
1246	1314
1247	1315
1248	1316
1249	1317
1250	1318
1251	1319
1252	1320
1253	1321
1254	1322
1255	1323
1256	1324
1257	1325
1258	1326
1259	1327
1260	1328
1261	1329
1262	1330
1263	1331
1264	1332
1265	1333
1266	1334
1267	1335
1268	1336
1269	1337
1270	1338
1271	1339
1272	1340
1273	1341
1274	1342
1275	1343
1276	1344
1277	1345
1278	1346
1279	1347
1280	1348
1281	1349
1282	1350
1283	1351
1284	1352
1285	1353
1286	1354
1287	1355
1288	1360
1289	1361
1290	1362
1291	1363
1292	1364
1293	1365
1294	1366
1295	1367
1296	1368
1297	1369
1298	1370
1299	1371
1300	1372
1301	1373
1302	1374
1303	1375
1304	1376
1305	1377
1306	1378
1307	1379
1308	1380
1309	1381
1310	1382
1311	1383
1312	1384
1313	1385
1314	1386
1315	1387
1316	1388
1317	1389
1318	1390
1319	1391
1320	1392
1321	1393
1322	1394
1323	1395
1324	1396
1325	1397
1326	1398
1327	1399
1328	1400
1329	1401
1330	1402
1331	1403
1332	1404
1333	1405
1334	1406
1335	1407
1336	1408
1337	1409
1338	1410
1339	1412
1340	1416
1341	1417
1342	1418
1343	1419
1344	1420
1345	1421
1346	1422
1347	1423
1348	1424
1349	1425
1350	1426
1351	1427
1352	1428
1353	1429
1354	1430
1355	1431
1356	1432
1357	1433
1358	1434
1359	1435
1360	1436
1361	1437
1362	1438
1363	1439
1364	1440
1365	1441
1366	1442
1367	1443
1368	1444
1369	1445
1370	1446
1371	1447
1372	1448
1373	1449
1374	1450
1375	1451
1376	1452
1377	1453
1378	1454
1379	1455
1380	1456
1381	1457
1382	1458
1383	1459
1384	1460
1385	1461
1386	1462
1387	1463
1388	1468
1389	1469
1390	1470
1391	1471
1392	1472
1393	1473
1394	1474
1395	1475
1396	1476
1397	1477
1398	1478
1399	1479
1400	1480
1401	1481
1402	1482
1403	1483
1404	1484
1405	1485
1406	1486
1407	1487
1408	1488
1409	1489
1410	1490
1411	1491
1412	1492
1413	1493
1414	1494
1415	1495
1416	1496
1417	1497
1418	1498
1419	1499
1420	1500
1421	1501
1422	1502
1423	1503
1424	1504
1425	1505
1426	1506
1427	1507
1428	1508
1429	1509
1430	1510
1431	1511
1432	1512
1433	1513
1434	1514
1435	1516
1436	1520
1437	1521
1438	1522
1439	1523
1440	1524
1441	1525
1442	1526
1443	1527
1444	1528
1445	1529
1446	1530
1447	1531
1448	1532
1449	1533
1450	1534
1451	1535
1452	1536
1453	1537
1454	1538
1455	1539
1456	1540
1457	1541
1458	1542
1459	1543
1460	1544
1461	1545
1462	1546
1463	1547
1464	1548
1465	1549
1466	1550
1467	1551
1468	1552
1469	1553
1470	1554
1471	1555
1472	1556
1473	1557
1474	1558
1475	1559
1476	1560
1477	1561
1478	1562
1479	1563
1480	1564
1481	1565
1482	1566
1483	1567
1484	1568
1485	1569
1486	1574
1487	1575
1488	1576
1489	1577
1490	1578
1491	1579
1492	1580
1493	1581
1494	1582
1495	1583
1496	1584
1497	1586
1498	1590
1499	1591
1500	1592
1501	1593
1502	1594
1503	1595
1504	1596
1505	1597
1506	1598
1507	1599
1508	1600
1509	1601
1510	1602
1511	1603
1512	1604
1513	1605
1514	1606
1515	1607
1516	1608
1517	1609
1518	1610
1519	1611
1520	1612
1521	1613
1522	1614
1523	1615
1524	1616
1525	1617
1526	1618
1527	1619
1528	1620
1529	1621
1530	1622
1531	1623
1532	1624
1533	1625
1534	1626
1535	1627
1536	1628
1537	1629
1538	1630
1539	1631
1540	1632
1541	1633
1542	1634
1543	1635
1544	1636
1545	1637
1546	1638
1547	1639
1548	1640
1549	1645
1550	1646
1551	1647
1552	1648
1553	1649
1554	1650
1555	1651
1556	1652
1557	1653
1558	1654
1559	1655
1560	1656
1561	1657
1562	1658
1563	1659
1564	1660
1565	1661
1566	1662
1567	1663
1568	1664
1569	1665
1570	1666
1571	1667
1572	1668
1573	1669
1574	1670
1575	1671
1576	1673
1577	1677
1578	1678
1579	1679
1580	1680
1581	1681
1582	1682
1583	1683
1584	1684
1585	1685
1586	1686
1587	1687
1588	1688
1589	1689
1590	1690
1591	1691
1592	1692
1593	1693
1594	1694
1595	1695
1596	1696
1597	1697
1598	1698
1599	1699
1600	1700
1601	1701
1602	1702
1603	1703
1604	1704
1605	1705
1606	1706
1607	1707
1608	1708
1609	1709
1610	1710
1611	1711
1612	1712
1613	1717
1614	1718
1615	1719
1616	1720
1617	1721
1618	1722
1619	1723
1620	1724
1621	1725
1622	1726
1623	1727
1624	1728
1625	1729
1626	1730
1627	1731
1628	1732
1629	1733
1630	1734
1631	1735
1632	1736
1633	1737
1634	1738
1635	1739
1636	1740
1637	1741
1638	1742
1639	1743
1640	1744
1641	1745
1642	1746
1643	1747
1644	1748
1645	1749
1646	1751
1647	1755
1648	1756
1649	1757
1650	1758
1651	1759
1652	1760
1653	1761
1654	1762
1655	1763
1656	1764
1657	1765
1658	1766
1659	1767
1660	1768
1661	1769
1662	1770
1663	1771
1664	1772
1665	1773
1666	1774
1667	1775
1668	1776
1669	1777
1670	1778
1671	1779
1672	1780
1673	1781
1674	1782
1675	1783
1676	1784
1677	1785
1678	1786
1679	1787
1680	1788
1681	1789
1682	1790
1683	1791
1684	1792
1685	1793
1686	1794
1687	1799
1688	1800
1689	1801
1690	1802
1691	1803
1692	1804
1693	1805
1694	1806
1695	1807
1696	1808
1697	1809
1698	1810
1699	1811
1700	1812
1701	1813
1702	1814
1703	1815
1704	1816
1705	1817
1706	1818
1707	1819
1708	1820
1709	1821
1710	1822
1711	1823
1712	1824
1713	1825
1714	1826
1715	1827
1716	1829
1717	1833
1718	1834
1719	1835
1720	1836
1721	1837
1722	1838
1723	1839
1724	1840
1725	1841
1726	1842
1727	1843
1728	1844
1729	1845
1730	1846
1731	1847
1732	1848
1733	1849
1734	1850
1735	1851
1736	1852
1737	1853
1738	1854
1739	1855
1740	1856
1741	1857
1742	1858
1743	1859
1744	1860
1745	1861
1746	1862
1747	1863
1748	1864
1749	1865
1750	1866
1751	1867
1752	1872
1753	1873
1754	1874
1755	1875
1756	1876
1757	1877
1758	1878
1759	1879
1760	1880
1761	1881
1762	1882
1763	1883
1764	1884
1765	1885
1766	1886
1767	1887
1768	1888
1769	1889
1770	1890
1771	1891
1772	1892
1773	1893
1774	1894
1775	1895
1776	1896
1777	1897
1778	1898
1779	1899
1780	1900
1781	1901
1782	1903
1783	1907
1784	1908
1785	1909
1786	1910
1787	1911
1788	1912
1789	1913
1790	1914
1791	1915
1792	1916
1793	1917
1794	1918
1795	1919
1796	1920
1797	1921
1798	1922
1799	1923
1800	1924
1801	1925
1802	1926
1803	1927
1804	1928
1805	1929
1806	1930
1807	1931
1808	1932
1809	1933
1810	1934
1811	1935
1812	1936
1813	1941
1814	1942
1815	1943
1816	1944
1817	1945
1818	1946
1819	1947
1820	1948
1821	1949
1822	1950
1823	1951
1824	1952
1825	1953
1826	1954
1827	1955
1828	1956
1829	1957
1830	1958
1831	1959
1832	1960
1833	1961
1834	1962
1835	1964
1836	1968
1837	1969
1838	1970
1839	1971
1840	1972
1841	1973
1842	1974
1843	1975
1844	1976
1845	1977
1846	1978
1847	1979
1848	1980
1849	1981
1850	1982
1851	1983
1852	1984
1853	1985
1854	1986
1855	1987
1856	1988
1857	1989
1858	1990
1859	1991
1860	1992
1861	1993
1862	1994
1863	1995
1864	1996
1865	1997
1866	1998
1867	1999
1868	2000
1869	2001
1870	2002
1871	2003
1872	2004
1873	2005
1874	2006
1875	2007
1876	2008
1877	2009
1878	2010
1879	2011
1880	2016
1881	2017
1882	2018
1883	2019
1884	2020
1885	2021
1886	2022
1887	2023
1888	2024
1889	2025
1890	2026
1891	2027
1892	2028
1893	2030
1894	2034
1895	2035
1896	2036
1897	2037
1898	2038
1899	2039
1900	2040
1901	2041
1902	2042
1903	2043
1904	2044
1905	2045
1906	2046
1907	2047
1908	2048
1909	2049
1910	2050
1911	2051
1912	2052
1913	2053
1914	2054
1915	2055
1916	2056
1917	2057
1918	2058
1919	2059
1920	2060
1921	2061
1922	2062
1923	2063
1924	2064
1925	2065
1926	2066
1927	2067
1928	2068
1929	2069
1930	2070
1931	2071
1932	2072
1933	2073
1934	2074
1935	2075
1936	2076
1937	2077
1938	2078
1939	2079
1940	2080
1941	2081
1942	2082
1943	2083
1944	2084
1945	2085
1946	2086
1947	2087
1948	2088
1949	2089
1950	2090
1951	2091
1952	2092
1953	2093
1954	2094
1955	2095
1956	2096
1957	2097
1958	2098
1959	2099
1960	2100
1961	2101
1962	2102
1963	2107
1964	2108
1965	2109
1966	2110
1967	2111
1968	2112
1969	2113
1970	2114
1971	2115
1972	2116
1973	2117
1974	2118
1975	2119
1976	2120
1977	2121
1978	2122
1979	2123
1980	2124
1981	2125
1982	2126
1983	2127
1984	2128
1985	2129
1986	2130
1987	2131
1988	2132
1989	2133
1990	2134
1991	2135
1992	2136
1993	2137
1994	2138
1995	2139
1996	2140
1997	2141
1998	2142
1999	2143
2000	2144
2001	2145
2002	2146
2003	2147
2004	2148
2005	2149
2006	2150
2007	2151
2008	2152
2009	2153
2010	2154
2011	2155
2012	2156
2013	2157
2014	2158
2015	2159
2016	2160
2017	2161
2018	2162
2019	2163
2020	2164
2021	2165
2022	2166
2023	2167
2024	2168
2025	2169
2026	2171
2027	2175
2028	2176
2029	2177
2030	2178
2031	2179
2032	2180
2033	2181
2034	2182
2035	2183
2036	2184
2037	2185
2038	2186
2039	2187
2040	2188
2041	2189
2042	2190
2043	2191
2044	2192
2045	2193
2046	2194
2047	2195
2048	2196
2049	2197
2050	2198
2051	2199
2052	2200
2053	2201
2054	2202
2055	2203
2056	2204
2057	2209
2058	2210
2059	2211
2060	2212
2061	2213
2062	2214
2063	2215
2064	2216
2065	2217
2066	2218
2067	2219
2068	2220
2069	2221
2070	2222
2071	2223
2072	2224
2073	2225
2074	2226
2075	2227
2076	2228
2077	2229
2078	2230
2079	2231
2080	2232
2081	2233
2082	2234
2083	2235
2084	2236
2085	2237
2086	2238
2087	2239
2088	2240
2089	2241
2090	2242
2091	2243
2092	2244
2093	2245
2094	2247
2095	2251
2096	2252
2097	2253
2098	2254
2099	2255
2100	2256
2101	2257
2102	2258
2103	2259
2104	2260
2105	2261
2106	2262
2107	2263
2108	2264
2109	2265
2110	2266
2111	2267
2112	2268
2113	2269
2114	2270
2115	2271
2116	2272
2117	2273
2118	2274
2119	2275
2120	2276
2121	2277
2122	2278
2123	2279
2124	2280
2125	2281
2126	2282
2127	2283
2128	2284
2129	2285
2130	2286
2131	2287
2132	2288
2133	2289
2134	2290
2135	2291
2136	2292
2137	2293
2138	2294
2139	2295
2140	2300
2141	2301
2142	2302
2143	2303
2144	2304
2145	2305
2146	2306
2147	2307
2148	2308
2149	2309
2150	2310
2151	2311
2152	2312
2153	2313
2154	2314
2155	2315
2156	2316
2157	2317
2158	2318
2159	2319
2160	2320
2161	2321
2162	2322
2163	2323
2164	2324
2165	2325
2166	2326
2167	2327
2168	2328
2169	2329
2170	2330
2171	2331
2172	2332
2173	2333
2174	2334
2175	2335
2176	2336
2177	2337
2178	2338
2179	2339
2180	2340
2181	2341
2182	2342
2183	2343
2184	2344
2185	2346
2186	2350
2187	2351
2188	2352
2189	2353
2190	2354
2191	2355
2192	2356
2193	2357
2194	2358
2195	2359
2196	2360
2197	2361
2198	2362
2199	2363
2200	2364
2201	2365
2202	2366
2203	2367
2204	2368
2205	2369
2206	2370
2207	2371
2208	2372
2209	2373
2210	2374
2211	2375
2212	2376
2213	2377
2214	2378
2215	2379
2216	2380
2217	2381
2218	2382
2219	2383
2220	2384
2221	2385
2222	2386
2223	2387
2224	2388
2225	2389
2226	2390
2227	2391
2228	2392
2229	2393
2230	2394
2231	2395
2232	2396
2233	2397
2234	2398
2235	2399
2236	2400
2237	2401
2238	2402
2239	2403
2240	2404
2241	2405
2242	2406
2243	2407
2244	2408
2245	2409
2246	2411
2247	2412
2248	2413
2249	2414
2250	2415
2251	2416
2252	2417
2253	2418
2254	2419
2255	2420
2256	2421
2257	2422
2258	2423
2259	2424
2260	2425
2261	2426
2262	2427
2263	2428
2264	2429
2265	2430
2266	2431
2267	2432
2268	2433
2269	2434
2270	2435
2271	2436
2272	2437
2273	2438
2274	2439
2275	2440
2276	2441
2277	2442
2278	2443
2279	2444
2280	2445
2281	2446
2282	2447
2283	2448
2284	2449
2285	2450
2286	2451
2287	2452
2288	2453
2289	2458
2290	2459
2291	2460
2292	2461
2293	2462
2294	2463
2295	2464
2296	2465
2297	2466
2298	2467
2299	2468
2300	2469
2301	2470
2302	2471
2303	2472
2304	2473
2305	2474
2306	2475
2307	2476
2308	2477
2309	2478
2310	2479
2311	2480
2312	2481
2313	2482
2314	2483
2315	2484
2316	2485
2317	2487
2318	2491
2319	2492
2320	2493
2321	2494
2322	2495
2323	2496
2324	2497
2325	2498
2326	2499
2327	2500
2328	2501
2329	2502
2330	2503
2331	2504
2332	2505
2333	2506
2334	2507
2335	2508
2336	2509
2337	2510
2338	2511
2339	2512
2340	2513
2341	2514
2342	2515
2343	2516
2344	2517
2345	2518
2346	2519
2347	2520
2348	2521
2349	2522
2350	2523
2351	2524
2352	2525
2353	2526
2354	2527
2355	2528
2356	2529
2357	2530
2358	2531
2359	2532
2360	2533
2361	2534
2362	2535
2363	2536
2364	2538
2365	2539
2366	2540
2367	2541
2368	2542
2369	2543
2370	2544
2371	2545
2372	2546
2373	2547
2374	2548
2375	2549
2376	2550
2377	2551
2378	2552
2379	2553
2380	2554
2381	2555
2382	2556
2383	2557
2384	2558
2385	2559
2386	2560
2387	2561
2388	2562
2389	2563
2390	2564
2391	2565
2392	2566
2393	2567
2394	2568
2395	2569
2396	2570
2397	2571
2398	2572
2399	2573
2400	2574
2401	2575
2402	2576
2403	2577
2404	2578
2405	2579
2406	2580
2407	2581
2408	2582
2409	2583
2410	2584
2411	2585
2412	2586
2413	2587
2414	2588
2415	2593
2416	2594
2417	2595
2418	2596
2419	2597
2420	2598
2421	2599
2422	2600
2423	2601
2424	2602
2425	2603
2426	2604
2427	2605
2428	2606
2429	2607
2430	2608
2431	2609
2432	2610
2433	2611
2434	2612
2435	2613
2436	2614
2437	2615
2438	2616
2439	2617
2440	2618
2441	2619
2442	2620
2443	2621
2444	2622
2445	2623
2446	2624
2447	2625
2448	2626
2449	2627
2450	2628
2451	2629
2452	2630
2453	2631
2454	2632
2455	2633
2456	2634
2457	2635
2458	2636
2459	2637
2460	2638
2461	2639
2462	2640
2463	2641
2464	2643
2465	2644
2466	2645
2467	2646
2468	2647
2469	2648
2470	2649
2471	2650
2472	2651
2473	2652
2474	2653
2475	2654
2476	2655
2477	2656
2478	2657
2479	2658
2480	2659
2481	2660
2482	2661
2483	2662
2484	2663
2485	2664
2486	2665
2487	2666
2488	2667
2489	2668
2490	2669
2491	2670
2492	2671
2493	2672
2494	2673
2495	2674
2496	2675
2497	2676
2498	2677
2499	2679
2500	2683
2501	2684
2502	2685
2503	2686
2504	2687
2505	2688
2506	2689
2507	2690
2508	2691
2509	2692
2510	2693
2511	2694
2512	2695
2513	2696
2514	2697
2515	2698
2516	2699
2517	2700
2518	2701
2519	2702
2520	2703
2521	2704
2522	2705
2523	2706
2524	2707
2525	2708
2526	2709
2527	2710
2528	2711
2529	2712
2530	2713
2531	2714
2532	2715
2533	2716
2534	2717
2535	2718
2536	2719
2537	2720
2538	2721
2539	2722
2540	2723
2541	2724
2542	2725
2543	2726
2544	2731
2545	2732
2546	2733
2547	2734
2548	2735
2549	2736
2550	2737
2551	2738
2552	2739
2553	2740
2554	2741
2555	2742
2556	2743
2557	2744
2558	2745
2559	2746
2560	2747
2561	2748
2562	2749
2563	2750
2564	2751
2565	2752
2566	2753
2567	2754
2568	2755
2569	2756
2570	2757
2571	2758
2572	2759
2573	2760
2574	2761
2575	2762
2576	2763
2577	2764
2578	2765
2579	2766
2580	2767
2581	2768
2582	2769
2583	2770
2584	2771
2585	2772
2586	2773
2587	2774
2588	2775
2589	2776
2590	2777
2591	2778
2592	2780
2593	2784
2594	2785
2595	2786
2596	2787
2597	2788
2598	2789
2599	2790
2600	2791
2601	2792
2602	2793
2603	2794
2604	2795
2605	2796
2606	2797
2607	2798
2608	2799
2609	2800
2610	2801
2611	2802
2612	2803
2613	2804
2614	2805
2615	2806
2616	2807
2617	2808
2618	2809
2619	2810
2620	2811
2621	2812
2622	2813
2623	2814
2624	2815
2625	2816
2626	2817
2627	2818
2628	2819
2629	2820
2630	2821
2631	2822
2632	2823
2633	2824
2634	2825
2635	2826
2636	2827
2637	2828
2638	2829
2639	2830
2640	2831
2641	2832
2642	2833
2643	2834
2644	2835
2645	2836
2646	2837
2647	2838
2648	2839
2649	2840
2650	2841
2651	2842
2652	2847
2653	2848
2654	2849
