compact_line	canonical_line
279	286
280	287
281	288
282	289
283	290
284	291
285	292
286	293
287	294
288	295
289	296
290	297
291	298
292	299
293	300
294	301
295	302
296	303
297	304
298	305
299	306
300	307
301	308
302	309
303	310
304	311
305	312
306	314
307	315
308	317
309	318
310	319
311	320
312	321
313	322
314	323
315	324
316	325
317	326
318	327
319	328
320	330
321	331
322	333
323	334
324	335
325	336
326	337
327	338
328	339
329	340
330	341
331	342
332	343
333	344
334	345
335	346
336	347
337	348
338	349
339	350
340	352
341	353
342	355
343	356
344	357
345	358
346	359
347	360
348	361
349	362
350	363
351	364
352	365
353	366
354	367
355	368
356	369
357	370
358	371
359	372
360	373
361	374
362	375
363	376
364	377
365	378
366	379
367	380
368	381
369	382
370	383
371	384
372	385
373	386
374	387
375	388
376	389
377	390
378	391
379	392
380	393
381	394
382	395
383	396
384	397
385	398
386	399
387	400
388	401
389	402
390	403
391	404
392	405
393	406
394	407
395	408
396	409
397	410
398	411
399	413
400	414
401	416
402	417
403	418
404	419
405	420
406	421
407	422
408	423
409	424
410	425
411	426
412	427
413	428
414	429
415	430
416	431
417	432
418	433
419	434
420	435
421	436
422	437
423	438
424	439
425	440
426	441
427	442
428	443
429	444
430	445
431	446
432	447
433	448
434	449
435	450
436	451
437	452
438	453
439	454
440	455
441	456
442	457
443	458
444	459
445	460
446	461
447	462
448	463
449	464
450	465
451	466
452	467
453	468
454	469
455	470
456	471
457	472
458	473
459	474
460	475
461	476
462	477
463	478
464	479
465	481
466	482
467	484
468	485
469	486
470	487
471	488
472	489
473	490
474	491
475	492
476	493
477	494
478	495
479	496
480	497
481	498
482	499
483	500
484	501
485	502
486	503
487	504
488	505
489	507
490	508
491	510
492	511
493	512
494	513
495	514
496	515
497	516
498	517
499	518
500	519
501	520
502	521
503	522
504	523
505	524
506	525
507	526
508	527
509	528
510	529
511	530
512	531
513	532
514	533
515	534
516	535
517	536
518	537
519	538
520	539
521	540
522	541
523	542
524	543
525	544
526	545
527	546
528	547
529	548
530	549
531	550
532	551
533	552
534	553
535	554
536	555
537	556
538	557
539	558
540	559
541	560
542	561
543	562
544	563
545	565
546	566
547	568
548	569
549	570
550	571
551	572
552	573
553	574
554	575
555	576
556	577
557	578
558	579
559	580
560	581
561	582
562	583
563	584
564	585
565	586
566	587
567	588
568	589
569	590
570	591
571	592
572	593
573	594
574	595
575	596
576	597
577	598
578	599
579	600
580	601
581	602
582	603
583	604
584	605
585	606
586	607
587	609
588	610
589	612
590	613
591	614
592	615
593	616
594	618
595	619
596	621
597	622
598	623
599	624
600	625
601	626
602	627
603	628
604	629
605	630
606	631
607	632
608	633
609	634
610	635
611	636
612	637
613	638
614	639
615	640
616	641
617	642
618	643
619	644
620	645
621	646
622	647
623	648
624	649
625	650
626	651
627	652
628	653
629	654
630	655
631	656
632	657
633	658
634	659
635	660
636	661
637	662
638	664
639	665
640	667
641	668
642	669
643	670
644	671
645	672
646	673
647	674
648	675
649	676
650	677
651	678
652	679
653	680
654	681
655	682
656	683
657	684
658	685
659	686
660	687
661	688
662	689
663	690
664	691
665	692
666	693
667	694
668	695
669	696
670	697
671	698
672	699
673	700
674	701
675	702
676	703
677	704
678	705
679	706
680	707
681	708
682	709
683	710
684	711
685	712
686	713
687	714
688	715
689	716
690	717
691	719
692	720
693	722
694	723
695	724
696	725
697	726
698	727
699	728
700	729
701	730
702	731
703	732
704	733
705	734
706	735
707	736
708	737
709	738
710	739
711	740
712	741
713	742
714	743
715	744
716	745
717	746
718	747
719	748
720	749
721	750
722	751
723	752
724	753
725	754
726	755
727	756
728	757
729	758
730	759
731	760
732	761
733	762
734	763
735	764
736	765
737	766
738	767
739	768
740	769
741	770
742	771
743	772
744	773
745	774
746	775
747	776
748	777
749	778
750	779
751	780
752	781
753	782
754	783
755	784
756	785
757	786
758	787
759	789
760	790
761	792
762	793
763	794
764	795
765	796
766	797
767	798
768	799
769	800
770	801
771	802
772	803
773	804
774	805
775	806
776	807
777	808
778	809
779	810
780	811
781	812
782	813
783	814
784	815
785	816
786	817
787	818
788	819
789	820
790	821
791	822
792	823
793	824
794	825
795	826
796	827
797	828
798	829
799	830
800	831
801	832
802	833
803	834
804	835
805	836
806	837
807	838
808	839
809	840
810	841
811	842
812	843
813	844
814	845
815	846
816	847
817	848
818	849
819	850
820	851
821	852
822	853
823	854
824	855
825	856
826	857
827	858
828	859
829	860
830	861
831	862
832	863
833	864
834	865
835	866
836	867
837	868
838	869
839	871
840	872
841	874
842	875
843	876
844	877
845	878
846	879
847	880
848	881
849	882
850	883
851	884
852	885
853	886
854	888
855	889
856	891
857	892
858	893
859	894
860	895
861	896
862	897
863	898
864	899
865	900
866	901
867	902
868	903
869	905
870	906
871	908
872	909
873	910
874	911
875	912
876	913
877	914
878	915
879	916
880	917
881	918
882	919
883	920
884	921
885	922
886	923
887	924
888	925
889	926
