compact_line	canonical_line
279	282
280	283
281	284
282	285
283	286
284	287
285	288
286	289
287	290
288	291
289	292
290	293
291	294
292	295
293	296
294	297
295	298
296	299
297	300
298	301
299	302
300	303
301	304
302	305
303	306
304	307
305	308
306	309
307	310
308	312
309	313
310	314
311	315
312	316
313	317
314	318
315	319
316	320
317	321
318	322
319	323
320	324
321	325
322	326
323	327
324	328
325	329
326	330
327	331
328	332
329	333
330	334
331	335
332	336
333	337
334	338
335	339
336	340
337	341
338	342
339	343
340	344
341	345
342	346
343	347
344	348
345	349
346	350
347	351
348	352
349	353
350	354
351	355
352	356
353	357
354	358
355	359
356	360
357	361
358	362
359	363
360	364
361	365
362	366
363	367
364	368
365	369
366	370
367	371
368	372
369	373
370	374
371	375
372	376
373	377
374	378
375	380
376	381
377	382
378	383
379	384
380	385
381	386
382	387
383	388
384	389
385	390
386	391
387	392
388	393
389	394
390	395
391	396
392	397
393	398
394	399
395	400
396	401
397	403
398	404
399	405
400	406
401	407
402	408
403	409
404	410
405	411
406	412
407	413
408	414
409	415
410	416
411	417
412	418
413	419
414	420
415	421
416	422
417	423
418	424
419	425
420	426
421	427
422	428
423	429
424	430
425	431
426	432
427	433
428	434
429	435
430	436
431	437
432	438
433	439
434	440
435	441
436	442
437	443
438	444
439	445
440	446
441	447
442	448
443	449
444	450
445	452
446	453
447	454
448	455
449	456
450	457
451	458
452	459
453	460
454	461
455	462
456	463
457	464
458	465
459	466
460	467
461	468
462	469
463	470
464	471
465	472
466	473
467	474
468	475
469	476
470	477
471	478
472	479
473	480
474	481
475	482
476	483
477	484
478	485
479	486
480	487
481	488
482	489
483	490
484	491
485	492
486	494
487	495
488	496
489	497
490	498
491	499
492	500
493	501
494	502
495	503
496	504
497	505
498	506
499	507
500	508
501	509
502	510
503	511
504	512
505	513
506	514
507	515
508	516
509	517
510	518
511	519
512	520
513	521
514	522
515	523
516	524
517	525
518	526
519	527
520	528
521	529
522	530
523	531
524	532
525	533
526	534
527	536
528	537
529	538
530	539
531	540
532	541
533	542
534	543
535	544
536	545
537	546
538	547
539	548
540	549
541	550
542	551
543	552
544	553
545	554
546	555
547	556
548	557
549	558
550	559
551	560
552	561
553	562
554	563
555	564
556	565
557	566
558	567
559	568
560	569
561	570
562	571
563	572
564	573
565	574
566	575
567	576
568	577
569	579
570	580
571	581
572	582
573	583
574	584
575	585
576	586
577	587
578	588
579	589
580	590
581	591
582	592
583	593
584	594
585	595
586	596
587	597
588	598
589	599
590	600
591	601
592	602
593	603
594	604
595	605
596	606
597	607
598	608
599	609
600	610
601	611
602	612
603	613
604	614
605	615
606	616
607	618
608	619
609	620
610	621
611	622
612	623
613	624
614	625
615	626
616	627
617	628
618	629
619	630
620	631
621	632
622	633
623	634
624	635
625	636
626	637
627	638
628	639
629	640
630	641
631	642
632	643
633	644
634	645
635	646
636	647
637	648
638	649
639	650
640	651
641	652
642	653
643	654
644	655
645	656
646	657
647	658
648	659
649	660
650	661
651	662
652	663
653	664
654	665
655	666
656	668
657	669
658	670
659	671
660	672
661	673
662	674
663	675
664	676
665	677
666	678
667	679
668	680
669	681
670	682
671	683
672	684
673	685
674	686
675	687
676	688
677	689
678	690
679	691
680	692
681	693
682	694
683	695
684	696
685	697
686	698
687	699
688	700
689	701
690	702
691	703
692	704
693	705
694	706
695	707
696	708
697	709
698	710
699	711
700	712
701	713
702	714
703	715
704	717
705	718
706	719
707	720
708	721
709	722
710	723
711	724
712	725
713	726
714	727
715	728
716	729
717	730
718	731
719	732
720	733
721	734
722	735
723	736
724	737
725	738
726	739
727	740
728	741
729	742
730	743
731	744
732	745
733	746
734	747
735	748
736	749
737	750
738	751
739	752
740	753
741	754
742	755
743	756
744	757
745	758
746	759
747	760
748	761
749	763
750	764
751	765
752	766
753	767
754	768
755	769
756	770
757	771
758	772
759	773
760	774
761	775
762	776
763	777
764	778
765	779
766	780
767	781
768	782
769	783
770	784
771	785
772	786
773	787
774	788
775	789
776	790
777	791
778	792
779	793
780	794
781	795
782	796
783	797
784	798
785	799
786	800
787	801
788	802
789	803
790	804
791	806
792	807
793	808
794	809
795	810
796	811
797	812
798	813
799	814
800	815
801	816
802	817
803	818
804	819
805	820
806	821
807	822
808	823
809	824
810	825
811	826
812	827
813	828
814	829
815	830
816	831
817	832
818	833
819	834
820	835
821	836
822	837
823	838
824	839
825	840
826	841
827	842
828	843
829	845
830	846
831	847
832	848
833	849
834	850
835	851
836	852
837	853
838	854
839	855
840	856
841	857
842	858
843	859
844	860
845	861
846	862
847	863
